90 1590
0 131130 -140 393 1 131131 -132 397 2 131132 -130 398 3 131133 -129 398 4 131134 -127 398 5 131135 -126 398 6 131136 -125 398 7 131137 -125 399 8 131138 -124 398 9 131139 -123 398 10 131140 -123 399 11 131141 -139 393 12 131142 -123 400 13 131143 -124 400 14 131144 -124 399 15 131145 -124 399 16 131146 -123 397 17 131147 -125 397 18 131148 -127 397 19 131149 -128 396 20 131150 -128 396 21 131151 -129 397 22 131152 -138 393 23 131153 -130 397 24 131154 -133 396 25 131155 -137 395 26 131156 -139 394 27 131157 -140 391 28 131158 -141 390 29 131159 -143 389 30 131160 -144 386 31 131161 -144 386 32 131162 -144 384 33 131163 -136 394 34 131164 -145 383 35 131165 -146 381 36 131166 -149 381 37 131167 -151 381 38 131168 -154 380 39 131169 -156 379 40 131170 -157 380 41 131171 -159 380 42 131172 -160 379 43 131173 -158 377 44 131174 -134 394 45 131175 -156 375 46 131176 -154 375 47 131177 -153 376 48 131178 -153 376 49 131179 -155 376 50 131180 -156 377 51 131181 -155 378 52 131182 -155 379 53 131183 -155 380 54 131184 -154 381 55 131185 -134 394 56 131186 -154 383 57 131187 -153 385 58 131188 -152 386 59 131189 -151 387 60 131190 -151 388 61 131191 -150 388 62 131192 -149 389 63 131193 -148 390 64 131194 -148 392 65 131195 -149 394 66 131196 -133 395 67 131197 -149 397 68 131198 -148 399 69 131199 -148 400 70 131200 -147 401 71 131201 -145 402 72 131202 -144 402 73 131203 -145 403 74 131204 -144 404 75 131205 -145 405 76 131206 -145 406 77 131207 -132 396 78 131208 -145 406 79 131209 -144 407 80 131210 -143 406 81 131211 -141 405 82 131212 -139 404 83 131213 -135 405 84 131214 -136 405 85 131215 -134 405 86 131216 -129 405 87 131217 -132 406 88 131218 -132 397 89 131219 -132 406 
169.000000 182.000000 300.424103
 98 125 30
0 131220 169 182 1 131221 179 188 2 131222 180 189 3 131223 182 189 4 131224 184 189 5 131225 186 189 6 131226 187 189 7 131227 187 189 8 131228 188 189 9 131229 190 188 10 131230 189 189 11 131231 169 182 12 131232 188 189 13 131233 188 188 14 131234 187 187 15 131235 188 186 16 131236 188 185 17 131237 187 184 18 131238 184 184 19 131239 183 183 20 131240 182 183 21 131241 180 183 22 131242 170 183 23 131243 178 182 24 131244 175 180 25 131245 170 179 26 131246 168 178 27 131247 166 175 28 131248 164 173 29 131249 162 171 30 131250 161 169 31 131251 160 168 32 131252 160 166 33 131253 173 183 34 131254 159 164 35 131255 156 163 36 131256 154 163 37 131257 151 162 38 131258 147 161 39 131259 145 160 40 131260 143 160 41 131261 141 161 42 131262 141 160 43 131263 143 158 44 131264 175 183 45 131265 145 156 46 131266 147 156 47 131267 148 157 48 131268 148 157 49 131269 147 158 50 131270 146 159 51 131271 147 161 52 131272 148 161 53 131273 148 162 54 131274 148 163 55 131275 176 184 56 131276 149 165 57 131277 150 166 58 131278 151 168 59 131279 152 169 60 131280 153 169 61 131281 154 170 62 131282 155 171 63 131283 157 172 64 131284 157 174 65 131285 156 177 66 131286 177 185 67 131287 157 180 68 131288 158 181 69 131289 158 182 70 131290 159 183 71 131291 162 184 72 131292 162 184 73 131293 162 185 74 131294 163 186 75 131295 162 187 76 131296 162 188 77 131297 177 186 78 131298 163 188 79 131299 164 188 80 131300 166 187 81 131301 168 186 82 131302 170 186 83 131303 171 186 84 131304 173 186 85 131305 175 186 86 131306 177 186 87 131307 177 187 88 131308 177 187 89 131309 176 187 
-462.000000 89.000000 275.456521
 53 62 43
0 131310 -462 89 1 131311 -453 95 2 131312 -451 96 3 131313 -450 96 4 131314 -448 96 5 131315 -446 96 6 131316 -446 97 7 131317 -445 97 8 131318 -445 97 9 131319 -443 97 10 131320 -444 98 11 131321 -461 89 12 131322 -445 98 13 131323 -445 98 14 131324 -445 98 15 131325 -444 97 16 131326 -444 96 17 131327 -446 96 18 131328 -448 96 19 131329 -449 96 20 131330 -450 96 21 131331 -452 96 22 131332 -460 90 23 131333 -453 96 24 131334 -456 95 25 131335 -460 94 26 131336 -463 93 27 131337 -464 90 28 131338 -466 89 29 131339 -468 88 30 131340 -469 86 31 131341 -470 85 32 131342 -470 84 33 131343 -458 90 34 131344 -471 82 35 131345 -473 81 36 131346 -475 81 37 131347 -478 80 38 131348 -481 80 39 131349 -483 79 40 131350 -484 80 41 131351 -486 80 42 131352 -487 79 43 131353 -484 77 44 131354 -456 90 45 131355 -482 76 46 131356 -481 76 47 131357 -480 77 48 131358 -480 77 49 131359 -482 78 50 131360 -482 80 51 131361 -482 81 52 131362 -482 82 53 131363 -481 83 54 131364 -481 84 55 131365 -455 91 56 131366 -481 86 57 131367 -480 87 58 131368 -479 89 59 131369 -478 90 60 131370 -478 91 61 131371 -477 91 62 131372 -476 93 63 131373 -475 94 64 131374 -475 96 65 131375 -476 99 66 131376 -454 92 67 131377 -476 102 68 131378 -475 103 69 131379 -475 105 70 131380 -473 105 71 131381 -471 106 72 131382 -471 107 73 131383 -471 108 74 131384 -470 109 75 131385 -471 110 76 131386 -471 111 77 131387 -454 93 78 131388 -470 111 79 131389 -469 112 80 131390 -467 111 81 131391 -466 110 82 131392 -464 109 83 131393 -462 109 84 131394 -460 110 85 131395 -458 110 86 131396 -457 111 87 131397 -457 112 88 131398 -454 94 89 131399 -457 112 
136.000000 -167.000000 282.605388
 123 116 26
0 131400 136 -167 1 131401 144 -161 2 131402 146 -161 3 131403 148 -160 4 131404 149 -160 5 131405 151 -161 6 131406 151 -160 7 131407 152 -160 8 131408 153 -161 9 131409 154 -161 10 131410 153 -160 11 131411 136 -166 12 131412 152 -160 13 131413 151 -160 14 131414 151 -161 15 131415 151 -161 16 131416 151 -163 17 131417 149 -163 18 131418 147 -164 19 131419 146 -164 20 131420 144 -164 21 131421 143 -164 22 131422 137 -166 23 131423 141 -164 24 131424 137 -165 25 131425 133 -166 26 131426 130 -168 27 131427 129 -171 28 131428 127 -172 29 131429 125 -174 30 131430 124 -176 31 131431 123 -176 32 131432 122 -178 33 131433 139 -165 34 131434 121 -180 35 131435 119 -181 36 131436 116 -181 37 131437 113 -182 38 131438 110 -183 39 131439 108 -183 40 131440 106 -183 41 131441 104 -182 42 131442 104 -183 43 131443 106 -186 44 131444 141 -165 45 131445 108 -187 46 131446 109 -187 47 131447 110 -186 48 131448 109 -186 49 131449 108 -185 50 131450 108 -184 51 131451 108 -183 52 131452 108 -183 53 131453 109 -182 54 131454 109 -181 55 131455 142 -164 56 131456 110 -179 57 131457 111 -178 58 131458 112 -177 59 131459 112 -175 60 131460 113 -175 61 131461 113 -175 62 131462 115 -174 63 131463 116 -172 64 131464 116 -171 65 131465 115 -168 66 131466 143 -163 67 131467 115 -166 68 131468 116 -164 69 131469 116 -163 70 131470 118 -163 71 131471 120 -162 72 131472 120 -161 73 131473 120 -161 74 131474 120 -160 75 131475 119 -158 76 131476 119 -157 77 131477 143 -163 78 131478 120 -157 79 131479 121 -157 80 131480 122 -158 81 131481 124 -159 82 131482 126 -160 83 131483 128 -160 84 131484 129 -159 85 131485 132 -160 86 131486 133 -159 87 131487 132 -158 88 131488 143 -162 89 131489 132 -158 
223.000000 137.000000 264.678883
 137 163 72
0 131490 223 137 1 131491 233 143 2 131492 235 144 3 131493 236 144 4 131494 238 144 5 131495 240 144 6 131496 241 144 7 131497 242 144 8 131498 243 143 9 131499 244 143 10 131500 243 144 11 131501 223 137 12 131502 242 143 13 131503 242 143 14 131504 241 142 15 131505 242 141 16 131506 243 139 17 131507 241 138 18 131508 238 138 19 131509 237 137 20 131510 236 137 21 131511 234 137 22 131512 224 138 23 131513 232 136 24 131514 229 135 25 131515 224 134 26 131516 221 132 27 131517 219 129 28 131518 218 127 29 131519 216 126 30 131520 214 123 31 131521 213 122 32 131522 213 121 33 131523 227 138 34 131524 212 118 35 131525 209 117 36 131526 207 117 37 131527 203 116 38 131528 200 115 39 131529 198 115 40 131530 196 115 41 131531 194 115 42 131532 193 114 43 131533 195 112 44 131534 229 138 45 131535 198 111 46 131536 199 111 47 131537 201 111 48 131538 201 112 49 131539 199 112 50 131540 199 114 51 131541 200 115 52 131542 200 115 53 131543 201 116 54 131544 201 117 55 131545 230 139 56 131546 202 119 57 131547 203 121 58 131548 204 122 59 131549 205 123 60 131550 206 123 61 131551 207 124 62 131552 208 125 63 131553 210 127 64 131554 210 128 65 131555 209 131 66 131556 231 140 67 131557 210 134 68 131558 211 135 69 131559 211 136 70 131560 212 137 71 131561 215 138 72 131562 215 138 73 131563 215 139 74 131564 216 140 75 131565 215 141 76 131566 215 142 77 131567 232 141 78 131568 216 142 79 131569 217 142 80 131570 219 141 81 131571 221 140 82 131572 223 139 83 131573 225 139 84 131574 226 140 85 131575 229 139 86 131576 230 140 87 131577 230 141 88 131578 231 142 89 131579 229 141 
-811.000000 330.000000 313.772844
 113 116 131
0 131580 -811 330 1 131581 -804 335 2 131582 -802 336 3 131583 -801 336 4 131584 -800 337 5 131585 -798 337 6 131586 -797 337 7 131587 -797 338 8 131588 -796 338 9 131589 -795 338 10 131590 -796 340 11 131591 -810 330 12 131592 -797 341 13 131593 -797 341 14 131594 -797 340 15 131595 -797 341 16 131596 -796 339 17 131597 -798 340 18 131598 -800 340 19 131599 -801 340 20 131600 -802 340 21 131601 -803 341 22 131602 -810 330 23 131603 -804 341 24 131604 -806 341 25 131605 -810 341 26 131606 -813 340 27 131607 -814 338 28 131608 -815 336 29 131609 -817 335 30 131610 -817 333 31 131611 -818 333 32 131612 -818 332 33 131613 -807 330 34 131614 -818 330 35 131615 -820 329 36 131616 -822 330 37 131617 -824 329 38 131618 -827 329 39 131619 -829 328 40 131620 -830 329 41 131621 -832 330 42 131622 -833 329 43 131623 -831 327 44 131624 -806 331 45 131625 -829 325 46 131626 -828 326 47 131627 -827 326 48 131628 -827 326 49 131629 -829 327 50 131630 -830 328 51 131631 -830 330 52 131632 -829 330 53 131633 -829 331 54 131634 -829 333 55 131635 -805 331 56 131636 -829 335 57 131637 -828 336 58 131638 -827 338 59 131639 -827 340 60 131640 -826 340 61 131641 -826 341 62 131642 -825 342 63 131643 -824 344 64 131644 -824 345 65 131645 -825 348 66 131646 -804 332 67 131647 -825 350 68 131648 -825 352 69 131649 -824 354 70 131650 -823 355 71 131651 -821 356 72 131652 -820 357 73 131653 -821 358 74 131654 -821 359 75 131655 -821 360 76 131656 -822 362 77 131657 -804 333 78 131658 -821 362 79 131659 -820 362 80 131660 -819 362 81 131661 -817 361 82 131662 -815 360 83 131663 -814 361 84 131664 -812 361 85 131665 -810 361 86 131666 -808 362 87 131667 -808 362 88 131668 -804 334 89 131669 -808 363 
142.000000 -261.000000 481.452467
 114 124 38
0 131670 142 -261 1 131671 150 -255 2 131672 152 -255 3 131673 153 -254 4 131674 155 -254 5 131675 156 -255 6 131676 157 -254 7 131677 157 -254 8 131678 158 -255 9 131679 159 -255 10 131680 158 -254 11 131681 142 -260 12 131682 157 -254 13 131683 156 -254 14 131684 156 -255 15 131685 156 -255 16 131686 156 -257 17 131687 154 -257 18 131688 151 -258 19 131689 150 -258 20 131690 149 -257 21 131691 147 -258 22 131692 143 -260 23 131693 145 -258 24 131694 142 -259 25 131695 137 -260 26 131696 135 -262 27 131697 133 -265 28 131698 131 -266 29 131699 130 -268 30 131700 128 -269 31 131701 128 -270 32 131702 127 -272 33 131703 145 -259 34 131704 126 -274 35 131705 123 -275 36 131706 121 -275 37 131707 118 -276 38 131708 114 -277 39 131709 112 -277 40 131710 111 -276 41 131711 109 -276 42 131712 108 -277 43 131713 110 -279 44 131714 147 -259 45 131715 112 -281 46 131716 113 -280 47 131717 115 -280 48 131718 114 -279 49 131719 112 -279 50 131720 112 -278 51 131721 112 -277 52 131722 113 -276 53 131723 113 -276 54 131724 113 -274 55 131725 148 -258 56 131726 114 -273 57 131727 115 -272 58 131728 116 -270 59 131729 116 -269 60 131730 117 -269 61 131731 117 -268 62 131732 119 -268 63 131733 120 -266 64 131734 119 -264 65 131735 119 -262 66 131736 149 -257 67 131737 119 -259 68 131738 119 -258 69 131739 119 -257 70 131740 121 -256 71 131741 123 -255 72 131742 123 -255 73 131743 123 -254 74 131744 123 -253 75 131745 122 -252 76 131746 122 -251 77 131747 149 -257 78 131748 123 -251 79 131749 124 -251 80 131750 125 -252 81 131751 127 -253 82 131752 129 -254 83 131753 130 -254 84 131754 132 -253 85 131755 134 -253 86 131756 135 -253 87 131757 135 -252 88 131758 149 -256 89 131759 135 -252 
397.000000 140.000000 266.855007
 152 171 79
0 131760 397 140 1 131761 407 145 2 131762 408 146 3 131763 410 146 4 131764 412 146 5 131765 413 145 6 131766 414 146 7 131767 415 146 8 131768 416 145 9 131769 417 144 10 131770 416 145 11 131771 397 140 12 131772 415 145 13 131773 414 144 14 131774 414 143 15 131775 414 142 16 131776 414 140 17 131777 412 140 18 131778 410 139 19 131779 408 139 20 131780 407 138 21 131781 405 138 22 131782 399 141 23 131783 403 137 24 131784 400 136 25 131785 395 135 26 131786 393 133 27 131787 391 130 28 131788 389 128 29 131789 387 127 30 131790 386 124 31 131791 385 123 32 131792 385 122 33 131793 401 141 34 131794 383 120 35 131795 381 118 36 131796 378 118 37 131797 375 117 38 131798 372 116 39 131799 370 115 40 131800 368 116 41 131801 366 116 42 131802 365 115 43 131803 367 113 44 131804 403 141 45 131805 370 111 46 131806 371 111 47 131807 373 112 48 131808 372 112 49 131809 371 113 50 131810 371 114 51 131811 372 115 52 131812 372 116 53 131813 372 116 54 131814 373 117 55 131815 404 142 56 131816 373 119 57 131817 374 120 58 131818 376 121 59 131819 376 122 60 131820 377 123 61 131821 378 123 62 131822 380 124 63 131823 382 125 64 131824 381 127 65 131825 381 129 66 131826 405 143 67 131827 381 132 68 131828 382 134 69 131829 382 135 70 131830 384 135 71 131831 386 136 72 131832 386 136 73 131833 386 137 74 131834 387 138 75 131835 386 139 76 131836 386 140 77 131837 406 144 78 131838 387 140 79 131839 388 140 80 131840 390 139 81 131841 391 138 82 131842 393 137 83 131843 395 137 84 131844 397 138 85 131845 399 137 86 131846 400 138 87 131847 400 138 88 131848 405 145 89 131849 400 139 
-794.000000 350.000000 413.789330
 112 114 129
0 131850 -794 350 1 131851 -787 355 2 131852 -785 356 3 131853 -784 356 4 131854 -783 357 5 131855 -781 357 6 131856 -780 357 7 131857 -780 358 8 131858 -779 358 9 131859 -778 358 10 131860 -779 360 11 131861 -793 350 12 131862 -779 361 13 131863 -780 361 14 131864 -780 360 15 131865 -780 361 16 131866 -779 359 17 131867 -781 359 18 131868 -783 360 19 131869 -784 360 20 131870 -785 360 21 131871 -786 361 22 131872 -793 350 23 131873 -787 361 24 131874 -789 361 25 131875 -793 361 26 131876 -795 360 27 131877 -797 357 28 131878 -798 356 29 131879 -799 355 30 131880 -800 353 31 131881 -801 353 32 131882 -800 352 33 131883 -790 351 34 131884 -801 350 35 131885 -803 349 36 131886 -805 349 37 131887 -807 349 38 131888 -810 349 39 131889 -812 348 40 131890 -813 349 41 131891 -815 350 42 131892 -815 349 43 131893 -813 347 44 131894 -789 351 45 131895 -811 345 46 131896 -810 345 47 131897 -809 346 48 131898 -810 346 49 131899 -811 347 50 131900 -813 348 51 131901 -812 349 52 131902 -812 350 53 131903 -811 351 54 131904 -811 352 55 131905 -788 352 56 131906 -811 355 57 131907 -811 356 58 131908 -810 358 59 131909 -809 359 60 131910 -809 360 61 131911 -809 361 62 131912 -808 362 63 131913 -806 363 64 131914 -807 365 65 131915 -808 367 66 131916 -787 353 67 131917 -808 370 68 131918 -807 372 69 131919 -807 374 70 131920 -806 375 71 131921 -804 376 72 131922 -803 377 73 131923 -803 377 74 131924 -803 378 75 131925 -804 380 76 131926 -804 381 77 131927 -786 353 78 131928 -804 382 79 131929 -803 382 80 131930 -801 382 81 131931 -800 381 82 131932 -798 380 83 131933 -796 380 84 131934 -795 381 85 131935 -793 381 86 131936 -791 381 87 131937 -791 382 88 131938 -787 354 89 131939 -791 382 
-166.000000 156.000000 314.568612
 52 63 46
0 131940 -166 156 1 131941 -157 162 2 131942 -155 163 3 131943 -153 163 4 131944 -151 163 5 131945 -150 163 6 131946 -149 163 7 131947 -148 164 8 131948 -147 163 9 131949 -146 163 10 131950 -147 164 11 131951 -165 156 12 131952 -147 164 13 131953 -148 164 14 131954 -148 163 15 131955 -147 162 16 131956 -146 161 17 131957 -148 161 18 131958 -151 161 19 131959 -152 160 20 131960 -153 160 21 131961 -154 160 22 131962 -164 157 23 131963 -156 159 24 131964 -159 158 25 131965 -163 158 26 131966 -166 156 27 131967 -167 153 28 131968 -169 152 29 131969 -171 151 30 131970 -171 148 31 131971 -172 148 32 131972 -172 146 33 131973 -162 157 34 131974 -173 144 35 131975 -176 143 36 131976 -178 143 37 131977 -181 142 38 131978 -184 141 39 131979 -186 141 40 131980 -188 141 41 131981 -190 142 42 131982 -190 141 43 131983 -188 139 44 131984 -160 157 45 131985 -186 137 46 131986 -184 137 47 131987 -183 138 48 131988 -183 138 49 131989 -185 139 50 131990 -186 140 51 131991 -185 142 52 131992 -185 142 53 131993 -184 143 54 131994 -184 144 55 131995 -159 158 56 131996 -183 146 57 131997 -182 148 58 131998 -181 149 59 131999 -181 151 60 132000 -180 151 61 132001 -179 152 62 132002 -178 153 63 132003 -177 154 64 132004 -177 156 65 132005 -178 159 66 132006 -158 159 67 132007 -177 162 68 132008 -176 163 69 132009 -176 164 70 132010 -175 165 71 132011 -172 166 72 132012 -172 167 73 132013 -172 167 74 132014 -171 168 75 132015 -172 170 76 132016 -172 171 77 132017 -157 160 78 132018 -171 171 79 132019 -170 171 80 132020 -169 170 81 132021 -167 169 82 132022 -165 169 83 132023 -163 169 84 132024 -162 169 85 132025 -159 169 86 132026 -158 169 87 132027 -158 171 88 132028 -158 161 89 132029 -158 171 
497.000000 39.000000 345.809896
 116 132 57
0 132030 497 39 1 132031 507 44 2 132032 509 44 3 132033 511 45 4 132034 512 44 5 132035 514 44 6 132036 515 44 7 132037 515 44 8 132038 516 44 9 132039 517 43 10 132040 517 44 11 132041 497 39 12 132042 516 44 13 132043 515 43 14 132044 514 42 15 132045 514 41 16 132046 515 39 17 132047 512 38 18 132048 510 38 19 132049 509 37 20 132050 507 37 21 132051 505 37 22 132052 498 39 23 132053 503 36 24 132054 499 35 25 132055 495 34 26 132056 492 32 27 132057 490 29 28 132058 488 27 29 132059 485 25 30 132060 484 23 31 132061 483 22 32 132062 482 20 33 132063 501 40 34 132064 481 18 35 132065 478 17 36 132066 475 16 37 132067 472 15 38 132068 469 14 39 132069 467 14 40 132070 465 14 41 132071 463 14 42 132072 462 13 43 132073 464 11 44 132074 503 40 45 132075 466 9 46 132076 467 10 47 132077 469 10 48 132078 468 10 49 132079 467 10 50 132080 467 12 51 132081 468 13 52 132082 468 13 53 132083 469 14 54 132084 469 15 55 132085 504 41 56 132086 470 17 57 132087 471 18 58 132088 472 19 59 132089 473 20 60 132090 474 21 61 132091 475 21 62 132092 477 22 63 132093 478 23 64 132094 478 25 65 132095 478 28 66 132096 505 42 67 132097 478 30 68 132098 479 32 69 132099 479 32 70 132100 481 33 71 132101 483 34 72 132102 483 34 73 132103 483 35 74 132104 484 36 75 132105 483 37 76 132106 483 38 77 132107 506 42 78 132108 484 37 79 132109 486 37 80 132110 488 36 81 132111 489 35 82 132112 492 35 83 132113 493 35 84 132114 495 35 85 132115 497 35 86 132116 498 35 87 132117 498 36 88 132118 506 43 89 132119 498 36 
127.000000 355.000000 425.313344
 153 186 79
0 132120 127 355 1 132121 137 361 2 132122 139 362 3 132123 141 362 4 132124 142 362 5 132125 144 362 6 132126 145 362 7 132127 146 362 8 132128 147 362 9 132129 148 362 10 132130 148 362 11 132131 127 355 12 132132 147 362 13 132133 147 361 14 132134 147 360 15 132135 147 359 16 132136 148 357 17 132137 146 357 18 132138 144 356 19 132139 143 356 20 132140 142 356 21 132141 140 355 22 132142 128 356 23 132143 139 354 24 132144 136 352 25 132145 131 351 26 132146 128 349 27 132147 127 346 28 132148 125 345 29 132149 123 343 30 132150 122 341 31 132151 121 340 32 132152 121 338 33 132153 131 356 34 132154 120 336 35 132155 118 335 36 132156 115 334 37 132157 112 334 38 132158 109 333 39 132159 107 332 40 132160 105 332 41 132161 103 332 42 132162 102 332 43 132163 104 330 44 132164 133 356 45 132165 107 328 46 132166 108 328 47 132167 110 328 48 132168 110 329 49 132169 109 330 50 132170 108 331 51 132171 109 332 52 132172 110 333 53 132173 110 334 54 132174 110 335 55 132175 134 357 56 132176 111 337 57 132177 112 339 58 132178 113 340 59 132179 114 341 60 132180 115 342 61 132181 116 343 62 132182 118 344 63 132183 119 345 64 132184 120 347 65 132185 119 350 66 132186 135 358 67 132187 119 353 68 132188 120 354 69 132189 121 355 70 132190 122 356 71 132191 124 357 72 132192 125 357 73 132193 125 358 74 132194 126 359 75 132195 126 360 76 132196 125 361 77 132197 136 359 78 132198 126 361 79 132199 128 361 80 132200 129 360 81 132201 131 359 82 132202 133 359 83 132203 135 359 84 132204 136 359 85 132205 139 359 86 132206 140 359 87 132207 140 360 88 132208 136 360 89 132209 140 360 
