90 1590
0 100620 -1240 -62 1 100621 -1231 -55 2 100622 -1229 -54 3 100623 -1228 -54 4 100624 -1226 -53 5 100625 -1224 -54 6 100626 -1224 -53 7 100627 -1224 -53 8 100628 -1223 -53 9 100629 -1221 -53 10 100630 -1222 -51 11 100631 -1239 -61 12 100632 -1223 -51 13 100633 -1223 -51 14 100634 -1223 -52 15 100635 -1223 -52 16 100636 -1222 -53 17 100637 -1224 -53 18 100638 -1227 -53 19 100639 -1228 -54 20 100640 -1229 -53 21 100641 -1230 -53 22 100642 -1238 -60 23 100643 -1232 -54 24 100644 -1234 -54 25 100645 -1239 -55 26 100646 -1241 -56 27 100647 -1243 -59 28 100648 -1245 -60 29 100649 -1246 -61 30 100650 -1247 -63 31 100651 -1248 -64 32 100652 -1248 -65 33 100653 -1236 -60 34 100654 -1249 -67 35 100655 -1251 -68 36 100656 -1254 -68 37 100657 -1257 -69 38 100658 -1260 -69 39 100659 -1262 -70 40 100660 -1263 -69 41 100661 -1265 -69 42 100662 -1265 -70 43 100663 -1263 -72 44 100664 -1234 -60 45 100665 -1261 -73 46 100666 -1259 -73 47 100667 -1258 -72 48 100668 -1259 -71 49 100669 -1260 -71 50 100670 -1261 -69 51 100671 -1260 -68 52 100672 -1260 -67 53 100673 -1260 -66 54 100674 -1260 -65 55 100675 -1233 -59 56 100676 -1259 -63 57 100677 -1259 -61 58 100678 -1258 -60 59 100679 -1257 -59 60 100680 -1256 -58 61 100681 -1256 -57 62 100682 -1255 -56 63 100683 -1253 -55 64 100684 -1254 -53 65 100685 -1255 -50 66 100686 -1232 -58 67 100687 -1255 -47 68 100688 -1254 -45 69 100689 -1254 -44 70 100690 -1252 -43 71 100691 -1250 -42 72 100692 -1249 -42 73 100693 -1250 -41 74 100694 -1249 -40 75 100695 -1250 -38 76 100696 -1250 -37 77 100697 -1232 -57 78 100698 -1249 -37 79 100699 -1248 -37 80 100700 -1246 -37 81 100701 -1245 -38 82 100702 -1243 -39 83 100703 -1241 -39 84 100704 -1240 -38 85 100705 -1237 -38 86 100706 -1236 -38 87 100707 -1236 -37 88 100708 -1232 -56 89 100709 -1236 -36 
-311.000000 -102.000000 450.613820
 141 158 78
0 100710 -311 -102 1 100711 -300 -97 2 100712 -298 -96 3 100713 -296 -96 4 100714 -295 -96 5 100715 -293 -97 6 100716 -292 -96 7 100717 -292 -96 8 100718 -291 -97 9 100719 -290 -97 10 100720 -290 -96 11 100721 -310 -101 12 100722 -292 -97 13 100723 -292 -97 14 100724 -293 -98 15 100725 -292 -99 16 100726 -292 -101 17 100727 -295 -101 18 100728 -297 -101 19 100729 -298 -102 20 100730 -300 -102 21 100731 -302 -102 22 100732 -309 -101 23 100733 -304 -103 24 100734 -308 -104 25 100735 -312 -105 26 100736 -315 -107 27 100737 -317 -110 28 100738 -319 -111 29 100739 -321 -113 30 100740 -322 -115 31 100741 -323 -116 32 100742 -324 -117 33 100743 -306 -100 34 100744 -325 -120 35 100745 -328 -121 36 100746 -331 -121 37 100747 -334 -122 38 100748 -337 -122 39 100749 -339 -123 40 100750 -341 -123 41 100751 -343 -122 42 100752 -344 -124 43 100753 -342 -126 44 100754 -304 -100 45 100755 -340 -127 46 100756 -338 -127 47 100757 -337 -127 48 100758 -337 -126 49 100759 -338 -126 50 100760 -339 -125 51 100761 -338 -124 52 100762 -338 -124 53 100763 -337 -123 54 100764 -337 -122 55 100765 -303 -99 56 100766 -336 -120 57 100767 -335 -119 58 100768 -334 -118 59 100769 -333 -117 60 100770 -332 -117 61 100771 -331 -117 62 100772 -330 -116 63 100773 -328 -115 64 100774 -328 -113 65 100775 -329 -111 66 100776 -302 -99 67 100777 -328 -108 68 100778 -328 -107 69 100779 -327 -106 70 100780 -326 -106 71 100781 -324 -105 72 100782 -323 -104 73 100783 -323 -104 74 100784 -323 -103 75 100785 -323 -101 76 100786 -323 -101 77 100787 -301 -98 78 100788 -322 -101 79 100789 -321 -101 80 100790 -319 -102 81 100791 -318 -103 82 100792 -315 -104 83 100793 -314 -104 84 100794 -312 -103 85 100795 -310 -104 86 100796 -309 -103 87 100797 -309 -102 88 100798 -301 -97 89 100799 -309 -102 
-1347.000000 258.000000 678.173432
 68 67 83
0 100800 -1347 258 1 100801 -1340 263 2 100802 -1338 263 3 100803 -1337 264 4 100804 -1335 264 5 100805 -1334 264 6 100806 -1333 265 7 100807 -1333 265 8 100808 -1332 265 9 100809 -1331 266 10 100810 -1331 267 11 100811 -1346 258 12 100812 -1332 268 13 100813 -1333 268 14 100814 -1333 267 15 100815 -1332 268 16 100816 -1332 266 17 100817 -1333 266 18 100818 -1336 266 19 100819 -1336 266 20 100820 -1337 267 21 100821 -1338 267 22 100822 -1346 258 23 100823 -1339 267 24 100824 -1341 267 25 100825 -1345 267 26 100826 -1347 265 27 100827 -1348 263 28 100828 -1350 262 29 100829 -1351 261 30 100830 -1352 259 31 100831 -1352 259 32 100832 -1352 257 33 100833 -1343 259 34 100834 -1353 256 35 100835 -1354 255 36 100836 -1356 255 37 100837 -1359 255 38 100838 -1361 254 39 100839 -1363 253 40 100840 -1364 254 41 100841 -1366 254 42 100842 -1367 254 43 100843 -1365 252 44 100844 -1342 259 45 100845 -1363 250 46 100846 -1362 250 47 100847 -1361 251 48 100848 -1361 251 49 100849 -1363 252 50 100850 -1364 253 51 100851 -1363 254 52 100852 -1363 255 53 100853 -1363 256 54 100854 -1362 257 55 100855 -1341 260 56 100856 -1362 259 57 100857 -1362 261 58 100858 -1361 262 59 100859 -1360 264 60 100860 -1360 264 61 100861 -1360 265 62 100862 -1359 266 63 100863 -1357 267 64 100864 -1358 269 65 100865 -1359 272 66 100866 -1340 260 67 100867 -1359 274 68 100868 -1358 276 69 100869 -1358 278 70 100870 -1357 279 71 100871 -1355 280 72 100872 -1354 280 73 100873 -1354 281 74 100874 -1354 282 75 100875 -1355 284 76 100876 -1356 285 77 100877 -1340 261 78 100878 -1355 285 79 100879 -1354 286 80 100880 -1353 285 81 100881 -1351 284 82 100882 -1349 284 83 100883 -1348 284 84 100884 -1346 284 85 100885 -1344 284 86 100886 -1342 284 87 100887 -1342 285 88 100888 -1340 262 89 100889 -1342 286 
-555.000000 220.000000 614.733008
 199 213 198
0 100890 -555 220 1 100891 -544 227 2 100892 -542 227 3 100893 -540 228 4 100894 -538 227 5 100895 -537 227 6 100896 -535 227 7 100897 -535 228 8 100898 -534 227 9 100899 -533 227 10 100900 -533 227 11 100901 -554 220 12 100902 -533 227 13 100903 -534 226 14 100904 -534 225 15 100905 -534 224 16 100906 -533 222 17 100907 -535 222 18 100908 -537 221 19 100909 -538 220 20 100910 -539 220 21 100911 -541 220 22 100912 -553 221 23 100913 -543 219 24 100914 -546 217 25 100915 -550 216 26 100916 -553 214 27 100917 -555 211 28 100918 -556 209 29 100919 -559 208 30 100920 -560 205 31 100921 -561 204 32 100922 -561 202 33 100923 -550 221 34 100924 -562 200 35 100925 -564 199 36 100926 -567 198 37 100927 -570 198 38 100928 -573 197 39 100929 -576 196 40 100930 -577 196 41 100931 -579 197 42 100932 -580 196 43 100933 -578 194 44 100934 -548 221 45 100935 -576 192 46 100936 -574 192 47 100937 -572 192 48 100938 -572 193 49 100939 -574 194 50 100940 -574 195 51 100941 -573 197 52 100942 -573 198 53 100943 -572 198 54 100944 -572 199 55 100945 -547 222 56 100946 -571 202 57 100947 -570 203 58 100948 -569 204 59 100949 -568 206 60 100950 -567 206 61 100951 -566 207 62 100952 -564 208 63 100953 -562 210 64 100954 -562 212 65 100955 -563 215 66 100956 -546 223 67 100957 -563 217 68 100958 -562 219 69 100959 -561 220 70 100960 -560 220 71 100961 -558 221 72 100962 -557 222 73 100963 -557 222 74 100964 -556 223 75 100965 -556 224 76 100966 -556 225 77 100967 -545 224 78 100968 -555 225 79 100969 -554 225 80 100970 -553 225 81 100971 -551 224 82 100972 -549 223 83 100973 -547 223 84 100974 -545 223 85 100975 -543 223 86 100976 -542 224 87 100977 -542 224 88 100978 -545 226 89 100979 -542 225 
-261.000000 -132.000000 538.715056
 148 161 71
0 100980 -261 -132 1 100981 -250 -126 2 100982 -248 -125 3 100983 -246 -125 4 100984 -245 -125 5 100985 -243 -126 6 100986 -242 -126 7 100987 -242 -126 8 100988 -241 -126 9 100989 -240 -127 10 100990 -241 -126 11 100991 -260 -131 12 100992 -242 -126 13 100993 -243 -127 14 100994 -243 -128 15 100995 -243 -129 16 100996 -243 -130 17 100997 -245 -131 18 100998 -248 -132 19 100999 -249 -132 20 101000 -251 -132 21 101001 -252 -132 22 101002 -259 -130 23 101003 -255 -133 24 101004 -258 -134 25 101005 -263 -136 26 101006 -266 -138 27 101007 -267 -141 28 101008 -270 -142 29 101009 -272 -144 30 101010 -273 -147 31 101011 -274 -147 32 101012 -275 -149 33 101013 -256 -130 34 101014 -276 -151 35 101015 -279 -152 36 101016 -282 -153 37 101017 -285 -154 38 101018 -288 -155 39 101019 -291 -155 40 101020 -292 -155 41 101021 -294 -155 42 101022 -295 -156 43 101023 -293 -158 44 101024 -254 -130 45 101025 -291 -159 46 101026 -290 -159 47 101027 -288 -159 48 101028 -289 -158 49 101029 -290 -158 50 101030 -290 -157 51 101031 -289 -156 52 101032 -289 -155 53 101033 -289 -155 54 101034 -288 -153 55 101035 -253 -129 56 101036 -288 -152 57 101037 -287 -150 58 101038 -285 -149 59 101039 -285 -148 60 101040 -284 -148 61 101041 -283 -148 62 101042 -281 -147 63 101043 -280 -146 64 101044 -280 -144 65 101045 -280 -141 66 101046 -252 -128 67 101047 -280 -138 68 101048 -279 -137 69 101049 -279 -136 70 101050 -277 -136 71 101051 -275 -135 72 101052 -275 -134 73 101053 -275 -134 74 101054 -274 -133 75 101055 -275 -132 76 101056 -275 -131 77 101057 -251 -127 78 101058 -274 -131 79 101059 -273 -131 80 101060 -271 -132 81 101061 -269 -133 82 101062 -267 -134 83 101063 -265 -134 84 101064 -264 -134 85 101065 -261 -134 86 101066 -260 -133 87 101067 -261 -133 88 101068 -251 -126 89 101069 -261 -133 
-769.000000 61.000000 556.015969
 121 133 111
0 101070 -769 61 1 101071 -760 66 2 101072 -758 67 3 101073 -756 67 4 101074 -755 67 5 101075 -753 67 6 101076 -752 68 7 101077 -752 68 8 101078 -751 67 9 101079 -750 67 10 101080 -750 68 11 101081 -768 61 12 101082 -751 68 13 101083 -752 67 14 101084 -752 67 15 101085 -751 66 16 101086 -751 65 17 101087 -753 64 18 101088 -755 64 19 101089 -756 64 20 101090 -757 64 21 101091 -758 64 22 101092 -767 62 23 101093 -760 63 24 101094 -763 62 25 101095 -767 61 26 101096 -770 60 27 101097 -771 57 28 101098 -772 56 29 101099 -774 54 30 101100 -775 52 31 101101 -776 51 32 101102 -776 50 33 101103 -765 62 34 101104 -777 48 35 101105 -779 47 36 101106 -782 47 37 101107 -784 46 38 101108 -787 45 39 101109 -789 44 40 101110 -791 45 41 101111 -793 45 42 101112 -793 44 43 101113 -791 42 44 101114 -763 62 45 101115 -789 41 46 101116 -788 41 47 101117 -786 41 48 101118 -787 42 49 101119 -788 43 50 101120 -789 44 51 101121 -788 45 52 101122 -788 45 53 101123 -788 46 54 101124 -787 47 55 101125 -762 63 56 101126 -787 49 57 101127 -786 50 58 101128 -785 52 59 101129 -784 53 60 101130 -783 53 61 101131 -783 54 62 101132 -781 55 63 101133 -780 56 64 101134 -780 58 65 101135 -781 61 66 101136 -761 64 67 101137 -781 63 68 101138 -780 65 69 101139 -780 66 70 101140 -778 67 71 101141 -776 68 72 101142 -776 68 73 101143 -776 69 74 101144 -775 70 75 101145 -776 71 76 101146 -776 72 77 101147 -760 65 78 101148 -775 72 79 101149 -774 73 80 101150 -773 72 81 101151 -771 71 82 101152 -770 70 83 101153 -768 70 84 101154 -766 71 85 101155 -764 71 86 101156 -762 71 87 101157 -763 72 88 101158 -761 66 89 101159 -763 72 
-719.000000 -252.000000 597.890443
 111 112 52
0 101160 -719 -252 1 101161 -710 -246 2 101162 -708 -245 3 101163 -707 -245 4 101164 -705 -245 5 101165 -704 -245 6 101166 -703 -245 7 101167 -703 -245 8 101168 -701 -245 9 101169 -701 -245 10 101170 -701 -244 11 101171 -718 -251 12 101172 -702 -244 13 101173 -703 -245 14 101174 -703 -245 15 101175 -702 -246 16 101176 -702 -247 17 101177 -705 -247 18 101178 -707 -248 19 101179 -708 -248 20 101180 -709 -248 21 101181 -711 -248 22 101182 -717 -250 23 101183 -713 -248 24 101184 -716 -249 25 101185 -720 -250 26 101186 -723 -252 27 101187 -724 -255 28 101188 -726 -256 29 101189 -728 -257 30 101190 -729 -259 31 101191 -730 -260 32 101192 -730 -262 33 101193 -714 -250 34 101194 -731 -264 35 101195 -734 -265 36 101196 -736 -265 37 101197 -739 -266 38 101198 -743 -267 39 101199 -745 -267 40 101200 -746 -266 41 101201 -748 -266 42 101202 -749 -267 43 101203 -746 -269 44 101204 -713 -250 45 101205 -744 -270 46 101206 -743 -270 47 101207 -742 -270 48 101208 -743 -269 49 101209 -744 -269 50 101210 -745 -267 51 101211 -744 -266 52 101212 -744 -266 53 101213 -743 -265 54 101214 -743 -264 55 101215 -712 -249 56 101216 -743 -262 57 101217 -742 -261 58 101218 -740 -260 59 101219 -740 -258 60 101220 -739 -258 61 101221 -739 -258 62 101222 -737 -257 63 101223 -736 -255 64 101224 -737 -253 65 101225 -737 -251 66 101226 -711 -248 67 101227 -737 -248 68 101228 -737 -247 69 101229 -736 -246 70 101230 -735 -245 71 101231 -733 -244 72 101232 -733 -244 73 101233 -733 -243 74 101234 -732 -242 75 101235 -733 -240 76 101236 -734 -240 77 101237 -711 -247 78 101238 -733 -240 79 101239 -732 -239 80 101240 -730 -240 81 101241 -728 -241 82 101242 -726 -242 83 101243 -725 -242 84 101244 -723 -241 85 101245 -721 -241 86 101246 -720 -241 87 101247 -720 -240 88 101248 -711 -246 89 101249 -720 -240 
-639.000000 81.000000 575.968575
 130 153 83
0 101250 -639 81 1 101251 -629 87 2 101252 -627 87 3 101253 -625 88 4 101254 -624 88 5 101255 -622 87 6 101256 -621 88 7 101257 -621 88 8 101258 -619 87 9 101259 -618 87 10 101260 -619 88 11 101261 -638 81 12 101262 -620 88 13 101263 -620 87 14 101264 -620 86 15 101265 -620 86 16 101266 -619 84 17 101267 -621 83 18 101268 -623 83 19 101269 -624 83 20 101270 -625 83 21 101271 -627 82 22 101272 -637 82 23 101273 -629 82 24 101274 -632 80 25 101275 -636 80 26 101276 -639 78 27 101277 -641 75 28 101278 -642 73 29 101279 -644 72 30 101280 -645 70 31 101281 -646 69 32 101282 -647 67 33 101283 -634 82 34 101284 -647 65 35 101285 -649 64 36 101286 -652 64 37 101287 -655 63 38 101288 -658 62 39 101289 -660 61 40 101290 -662 62 41 101291 -664 62 42 101292 -665 61 43 101293 -663 59 44 101294 -633 82 45 101295 -660 57 46 101296 -659 57 47 101297 -657 58 48 101298 -658 58 49 101299 -659 59 50 101300 -659 60 51 101301 -659 62 52 101302 -658 62 53 101303 -658 63 54 101304 -657 64 55 101305 -631 83 56 101306 -657 66 57 101307 -656 67 58 101308 -655 69 59 101309 -654 70 60 101310 -653 70 61 101311 -652 71 62 101312 -651 72 63 101313 -649 73 64 101314 -649 75 65 101315 -650 78 66 101316 -631 84 67 101317 -650 80 68 101318 -649 82 69 101319 -648 83 70 101320 -647 84 71 101321 -645 85 72 101322 -644 85 73 101323 -644 86 74 101324 -644 87 75 101325 -644 88 76 101326 -645 89 77 101327 -630 85 78 101328 -643 89 79 101329 -642 89 80 101330 -641 88 81 101331 -639 88 82 101332 -637 87 83 101333 -635 87 84 101334 -634 87 85 101335 -632 87 86 101336 -630 88 87 101337 -630 88 88 101338 -630 86 89 101339 -631 89 
-1287.000000 -65.000000 784.682559
 81 94 51
0 101340 -1287 -65 1 101341 -1278 -58 2 101342 -1277 -57 3 101343 -1275 -57 4 101344 -1273 -56 5 101345 -1272 -56 6 101346 -1271 -56 7 101347 -1271 -55 8 101348 -1270 -55 9 101349 -1269 -55 10 101350 -1269 -54 11 101351 -1286 -64 12 101352 -1270 -54 13 101353 -1270 -54 14 101354 -1271 -54 15 101355 -1270 -55 16 101356 -1269 -56 17 101357 -1272 -56 18 101358 -1274 -56 19 101359 -1275 -56 20 101360 -1276 -56 21 101361 -1277 -55 22 101362 -1285 -63 23 101363 -1279 -56 24 101364 -1282 -57 25 101365 -1286 -57 26 101366 -1288 -59 27 101367 -1290 -61 28 101368 -1292 -63 29 101369 -1293 -64 30 101370 -1294 -66 31 101371 -1295 -66 32 101372 -1295 -68 33 101373 -1283 -63 34 101374 -1296 -70 35 101375 -1298 -71 36 101376 -1301 -71 37 101377 -1304 -71 38 101378 -1307 -72 39 101379 -1309 -72 40 101380 -1310 -72 41 101381 -1312 -71 42 101382 -1312 -72 43 101383 -1310 -74 44 101384 -1281 -63 45 101385 -1308 -75 46 101386 -1307 -75 47 101387 -1305 -74 48 101388 -1306 -74 49 101389 -1308 -73 50 101390 -1308 -72 51 101391 -1308 -70 52 101392 -1307 -69 53 101393 -1307 -68 54 101394 -1307 -67 55 101395 -1280 -62 56 101396 -1307 -65 57 101397 -1306 -63 58 101398 -1305 -62 59 101399 -1304 -60 60 101400 -1304 -60 61 101401 -1304 -59 62 101402 -1302 -58 63 101403 -1301 -56 64 101404 -1302 -54 65 101405 -1303 -51 66 101406 -1279 -61 67 101407 -1302 -49 68 101408 -1301 -47 69 101409 -1301 -46 70 101410 -1300 -45 71 101411 -1297 -44 72 101412 -1297 -43 73 101413 -1297 -42 74 101414 -1296 -41 75 101415 -1297 -40 76 101416 -1297 -39 77 101417 -1279 -60 78 101418 -1296 -39 79 101419 -1295 -38 80 101420 -1294 -39 81 101421 -1292 -40 82 101422 -1290 -40 83 101423 -1288 -40 84 101424 -1287 -40 85 101425 -1285 -40 86 101426 -1283 -39 87 101427 -1284 -38 88 101428 -1279 -59 89 101429 -1283 -38 
-1458.000000 234.000000 633.269654
 82 85 100
0 101430 -1458 234 1 101431 -1451 239 2 101432 -1449 240 3 101433 -1448 240 4 101434 -1446 240 5 101435 -1445 240 6 101436 -1444 241 7 101437 -1444 242 8 101438 -1443 242 9 101439 -1442 242 10 101440 -1442 243 11 101441 -1457 234 12 101442 -1443 244 13 101443 -1444 244 14 101444 -1444 244 15 101445 -1444 244 16 101446 -1443 243 17 101447 -1445 243 18 101448 -1447 243 19 101449 -1448 243 20 101450 -1448 244 21 101451 -1449 244 22 101452 -1457 234 23 101453 -1450 244 24 101454 -1453 244 25 101455 -1456 244 26 101456 -1459 243 27 101457 -1460 241 28 101458 -1461 239 29 101459 -1463 238 30 101460 -1463 237 31 101461 -1464 236 32 101462 -1464 235 33 101463 -1454 235 34 101464 -1464 233 35 101465 -1466 232 36 101466 -1468 233 37 101467 -1471 232 38 101468 -1473 232 39 101469 -1475 231 40 101470 -1476 232 41 101471 -1478 233 42 101472 -1479 232 43 101473 -1477 230 44 101474 -1453 235 45 101475 -1475 228 46 101476 -1474 228 47 101477 -1473 229 48 101478 -1473 229 49 101479 -1475 230 50 101480 -1476 231 51 101481 -1475 232 52 101482 -1475 233 53 101483 -1475 234 54 101484 -1474 235 55 101485 -1452 236 56 101486 -1474 237 57 101487 -1474 239 58 101488 -1473 240 59 101489 -1472 242 60 101490 -1472 243 61 101491 -1472 243 62 101492 -1471 245 63 101493 -1469 246 64 101494 -1470 247 65 101495 -1471 250 66 101496 -1451 236 67 101497 -1471 253 68 101498 -1470 255 69 101499 -1470 256 70 101500 -1469 257 71 101501 -1467 258 72 101502 -1466 259 73 101503 -1466 260 74 101504 -1466 261 75 101505 -1467 262 76 101506 -1467 264 77 101507 -1450 237 78 101508 -1467 264 79 101509 -1466 264 80 101510 -1465 264 81 101511 -1463 263 82 101512 -1461 263 83 101513 -1459 263 84 101514 -1458 263 85 101515 -1456 263 86 101516 -1454 264 87 101517 -1454 264 88 101518 -1451 238 89 101519 -1454 265 
-815.000000 -223.000000 447.826669
 99 113 64
0 101520 -815 -223 1 101521 -806 -217 2 101522 -804 -216 3 101523 -803 -215 4 101524 -801 -215 5 101525 -799 -216 6 101526 -799 -215 7 101527 -798 -215 8 101528 -797 -215 9 101529 -796 -216 10 101530 -797 -214 11 101531 -814 -222 12 101532 -798 -215 13 101533 -799 -215 14 101534 -799 -215 15 101535 -798 -216 16 101536 -798 -217 17 101537 -800 -218 18 101538 -802 -218 19 101539 -803 -218 20 101540 -805 -218 21 101541 -806 -218 22 101542 -813 -221 23 101543 -808 -219 24 101544 -811 -220 25 101545 -816 -220 26 101546 -818 -222 27 101547 -820 -225 28 101548 -822 -226 29 101549 -823 -227 30 101550 -824 -230 31 101551 -825 -230 32 101552 -825 -232 33 101553 -810 -221 34 101554 -827 -234 35 101555 -829 -235 36 101556 -832 -235 37 101557 -835 -236 38 101558 -837 -236 39 101559 -840 -237 40 101560 -841 -236 41 101561 -843 -236 42 101562 -844 -237 43 101563 -841 -239 44 101564 -809 -221 45 101565 -839 -240 46 101566 -838 -240 47 101567 -837 -239 48 101568 -837 -239 49 101569 -839 -238 50 101570 -839 -237 51 101571 -839 -236 52 101572 -839 -235 53 101573 -838 -235 54 101574 -838 -233 55 101575 -808 -220 56 101576 -838 -232 57 101577 -837 -230 58 101578 -835 -229 59 101579 -835 -228 60 101580 -834 -227 61 101581 -834 -227 62 101582 -832 -226 63 101583 -831 -224 64 101584 -832 -223 65 101585 -833 -220 66 101586 -807 -219 67 101587 -832 -217 68 101588 -831 -216 69 101589 -831 -214 70 101590 -830 -214 71 101591 -828 -213 72 101592 -828 -212 73 101593 -828 -212 74 101594 -827 -211 75 101595 -828 -209 76 101596 -828 -208 77 101597 -807 -218 78 101598 -827 -208 79 101599 -826 -208 80 101600 -825 -209 81 101601 -823 -210 82 101602 -821 -211 83 101603 -820 -210 84 101604 -818 -210 85 101605 -816 -210 86 101606 -815 -210 87 101607 -815 -209 88 101608 -807 -217 89 101609 -815 -209 
-932.000000 40.000000 577.387437
 89 97 84
0 101610 -932 40 1 101611 -923 46 2 101612 -921 47 3 101613 -919 47 4 101614 -918 47 5 101615 -916 47 6 101616 -915 47 7 101617 -915 48 8 101618 -914 47 9 101619 -912 47 10 101620 -913 48 11 101621 -931 40 12 101622 -914 48 13 101623 -914 48 14 101624 -914 47 15 101625 -913 47 16 101626 -913 45 17 101627 -915 45 18 101628 -917 45 19 101629 -918 44 20 101630 -919 45 21 101631 -920 44 22 101632 -930 41 23 101633 -922 44 24 101634 -925 43 25 101635 -929 42 26 101636 -932 41 27 101637 -933 38 28 101638 -935 37 29 101639 -937 35 30 101640 -937 33 31 101641 -938 32 32 101642 -938 31 33 101643 -928 41 34 101644 -939 29 35 101645 -941 28 36 101646 -944 28 37 101647 -947 27 38 101648 -950 26 39 101649 -952 26 40 101650 -953 26 41 101651 -955 27 42 101652 -956 26 43 101653 -954 24 44 101654 -926 41 45 101655 -951 22 46 101656 -950 22 47 101657 -949 23 48 101658 -949 23 49 101659 -951 24 50 101660 -951 25 51 101661 -950 27 52 101662 -950 27 53 101663 -950 28 54 101664 -950 29 55 101665 -925 42 56 101666 -949 31 57 101667 -948 33 58 101668 -947 34 59 101669 -947 36 60 101670 -946 36 61 101671 -945 37 62 101672 -944 38 63 101673 -942 39 64 101674 -943 41 65 101675 -944 44 66 101676 -924 43 67 101677 -943 47 68 101678 -943 48 69 101679 -942 49 70 101680 -941 50 71 101681 -939 51 72 101682 -938 52 73 101683 -938 52 74 101684 -938 53 75 101685 -938 55 76 101686 -939 56 77 101687 -923 44 78 101688 -938 56 79 101689 -936 56 80 101690 -935 55 81 101691 -933 54 82 101692 -931 54 83 101693 -930 54 84 101694 -928 54 85 101695 -926 54 86 101696 -924 54 87 101697 -925 56 88 101698 -924 45 89 101699 -924 56 
-590.000000 251.000000 731.352284
 153 181 97
0 101700 -590 251 1 101701 -579 257 2 101702 -577 258 3 101703 -575 258 4 101704 -574 258 5 101705 -572 258 6 101706 -571 258 7 101707 -570 259 8 101708 -569 258 9 101709 -568 258 10 101710 -568 258 11 101711 -589 251 12 101712 -569 258 13 101713 -569 257 14 101714 -569 256 15 101715 -569 255 16 101716 -568 253 17 101717 -570 253 18 101718 -572 252 19 101719 -573 252 20 101720 -574 251 21 101721 -575 251 22 101722 -588 252 23 101723 -577 250 24 101724 -580 248 25 101725 -585 247 26 101726 -587 245 27 101727 -589 242 28 101728 -591 241 29 101729 -593 239 30 101730 -594 237 31 101731 -595 236 32 101732 -595 234 33 101733 -585 252 34 101734 -596 232 35 101735 -598 230 36 101736 -601 230 37 101737 -604 229 38 101738 -607 228 39 101739 -609 227 40 101740 -611 228 41 101741 -613 228 42 101742 -613 227 43 101743 -612 225 44 101744 -583 252 45 101745 -609 223 46 101746 -607 223 47 101747 -606 224 48 101748 -606 224 49 101749 -607 225 50 101750 -608 227 51 101751 -607 228 52 101752 -606 229 53 101753 -606 230 54 101754 -605 231 55 101755 -582 253 56 101756 -605 233 57 101757 -604 234 58 101758 -602 236 59 101759 -601 237 60 101760 -601 238 61 101761 -600 238 62 101762 -598 240 63 101763 -596 241 64 101764 -596 243 65 101765 -597 246 66 101766 -581 254 67 101767 -596 249 68 101768 -596 250 69 101769 -595 251 70 101770 -594 252 71 101771 -591 252 72 101772 -591 253 73 101773 -590 254 74 101774 -590 255 75 101775 -590 256 76 101776 -590 257 77 101777 -580 255 78 101778 -589 257 79 101779 -588 257 80 101780 -587 256 81 101781 -585 255 82 101782 -583 255 83 101783 -581 255 84 101784 -579 255 85 101785 -577 255 86 101786 -576 255 87 101787 -576 256 88 101788 -580 257 89 101789 -576 256 
